,Overall_Experience
48992,0
48993,0
48994,1
48995,1
48996,0
48997,0
48998,1
48999,0
49000,0
49001,1
49002,0
49003,0
49004,1
49005,0
49006,0
49007,0
49008,0
49009,1
49010,1
49011,1
49012,0
49013,0
49014,0
49015,1
49016,0
49017,0
49018,1
49019,1
49020,1
49021,0
49022,0
49023,1
49024,1
49025,1
49026,1
49027,0
49028,1
49029,1
49030,1
49031,0
49032,0
49033,0
49034,0
49035,1
49036,0
49037,0
49038,0
49039,0
49040,1
49041,0
49042,0
49043,1
49044,0
49045,1
49046,0
49047,1
49048,1
49049,0
49050,1
49051,0
49052,0
49053,1
49054,0
49055,1
49056,0
49057,1
49058,1
49059,0
49060,1
49061,1
49062,0
49063,1
49064,0
49065,1
49066,0
49067,1
49068,1
49069,1
49070,0
49071,0
49072,1
49073,0
49074,1
49075,1
49076,1
49077,0
49078,0
49079,0
49080,0
49081,1
49082,1
49083,1
49084,1
49085,1
49086,0
49087,1
49088,1
49089,1
49090,0
49091,1
49092,0
49093,1
49094,0
49095,1
49096,1
49097,0
49098,0
49099,1
49100,0
49101,1
49102,1
49103,0
49104,1
49105,1
49106,0
49107,1
49108,1
49109,1
49110,1
49111,1
49112,1
49113,1
49114,1
49115,1
49116,0
49117,0
49118,1
49119,0
49120,0
49121,0
49122,0
49123,1
49124,0
49125,1
49126,1
49127,1
49128,0
49129,0
49130,0
49131,0
49132,1
49133,0
49134,1
49135,1
49136,1
49137,0
49138,1
49139,1
49140,1
49141,0
49142,0
49143,1
49144,1
49145,1
49146,1
49147,0
49148,1
49149,0
49150,0
49151,1
49152,1
49153,0
49154,0
49155,0
49156,1
49157,0
49158,0
49159,0
49160,0
49161,0
49162,1
49163,0
49164,1
49165,1
49166,0
49167,1
49168,0
49169,1
49170,1
49171,0
49172,1
49173,1
49174,0
49175,1
49176,1
49177,0
49178,1
49179,1
49180,1
49181,0
49182,0
49183,1
49184,1
49185,1
49186,0
49187,0
49188,0
49189,0
49190,0
49191,1
49192,0
49193,1
49194,0
49195,1
49196,1
49197,1
49198,1
49199,1
49200,0
49201,1
49202,1
49203,1
49204,0
49205,1
49206,0
49207,1
49208,1
49209,0
49210,0
49211,0
49212,0
49213,1
49214,1
49215,0
49216,1
49217,1
49218,1
49219,1
49220,0
49221,0
49222,1
49223,0
49224,0
49225,0
49226,1
49227,1
49228,0
49229,1
49230,1
49231,1
49232,0
49233,0
49234,1
49235,1
49236,1
49237,1
49238,0
49239,0
49240,0
49241,0
49242,1
49243,1
49244,1
49245,1
49246,1
49247,1
49248,1
49249,0
49250,0
49251,0
49252,0
49253,1
49254,1
49255,0
49256,0
49257,0
49258,1
49259,1
49260,0
49261,1
49262,1
49263,1
49264,1
49265,1
49266,0
49267,1
49268,1
49269,1
49270,0
49271,0
49272,0
49273,0
49274,0
49275,0
49276,0
49277,1
49278,0
49279,1
49280,1
49281,1
49282,0
49283,0
49284,0
49285,0
49286,1
49287,0
49288,1
49289,1
49290,1
49291,1
49292,0
49293,0
49294,1
49295,1
49296,0
49297,0
49298,0
49299,0
49300,1
49301,0
49302,1
49303,1
49304,1
49305,0
49306,0
49307,1
49308,1
49309,0
49310,1
49311,1
49312,1
49313,1
49314,1
49315,1
49316,0
49317,0
49318,0
49319,0
49320,0
49321,1
49322,1
49323,1
49324,0
49325,0
49326,1
49327,1
49328,1
49329,0
49330,1
49331,0
49332,0
49333,0
49334,0
49335,0
49336,1
49337,0
49338,0
49339,0
49340,1
49341,0
49342,0
49343,0
49344,0
49345,1
49346,0
49347,0
49348,0
49349,0
49350,1
49351,0
49352,1
49353,0
49354,0
49355,0
49356,1
49357,1
49358,1
49359,1
49360,1
49361,0
49362,0
49363,1
49364,0
49365,0
49366,1
49367,0
49368,1
49369,0
49370,0
49371,1
49372,1
49373,1
49374,0
49375,1
49376,0
49377,0
49378,0
49379,1
49380,1
49381,0
49382,1
49383,1
49384,1
49385,1
49386,1
49387,0
49388,0
49389,0
49390,1
49391,0
49392,1
49393,1
49394,0
49395,0
49396,1
49397,0
49398,1
49399,0
49400,0
49401,1
49402,0
49403,1
49404,0
49405,0
49406,0
49407,0
49408,1
49409,1
49410,1
49411,0
49412,0
49413,0
49414,0
49415,1
49416,1
49417,1
49418,1
49419,1
49420,0
49421,1
49422,0
49423,0
49424,1
49425,1
49426,1
49427,1
49428,0
49429,1
49430,0
49431,0
49432,0
49433,1
49434,1
49435,1
49436,0
49437,1
49438,1
49439,1
49440,0
49441,0
49442,0
49443,0
49444,0
49445,1
49446,0
49447,1
49448,0
49449,0
49450,0
49451,0
49452,0
49453,0
49454,1
49455,1
49456,0
49457,0
49458,0
49459,1
49460,1
49461,1
49462,0
49463,1
49464,0
49465,0
49466,1
49467,1
49468,1
49469,0
49470,0
49471,1
49472,1
49473,1
49474,1
49475,0
49476,0
49477,1
49478,0
49479,0
49480,0
49481,1
49482,1
49483,1
49484,1
49485,1
49486,1
49487,0
49488,0
49489,1
49490,1
49491,1
49492,0
49493,1
49494,0
49495,0
49496,0
49497,1
49498,0
49499,1
49500,0
49501,0
49502,1
49503,0
49504,1
49505,0
49506,1
49507,0
49508,1
49509,0
49510,1
49511,1
49512,1
49513,0
49514,0
49515,1
49516,1
49517,1
49518,1
49519,0
49520,0
49521,0
49522,0
49523,1
49524,0
49525,1
49526,1
49527,0
49528,0
49529,1
49530,0
49531,0
49532,1
49533,0
49534,0
49535,0
49536,1
49537,1
49538,0
49539,1
49540,1
49541,1
49542,0
49543,1
49544,0
49545,1
49546,1
49547,1
49548,1
49549,1
49550,0
49551,1
49552,0
49553,1
49554,1
49555,1
49556,1
49557,1
49558,1
49559,1
49560,1
49561,1
49562,1
49563,0
49564,0
49565,0
49566,1
49567,1
49568,0
49569,1
49570,0
49571,0
49572,0
49573,1
49574,1
49575,0
49576,0
49577,1
49578,1
49579,1
49580,1
49581,0
49582,1
49583,0
49584,1
49585,1
49586,1
49587,0
49588,1
49589,1
49590,0
49591,1
49592,1
49593,1
49594,0
49595,0
49596,1
49597,0
49598,1
49599,1
49600,0
49601,0
49602,1
49603,0
49604,0
49605,0
49606,0
49607,0
49608,1
49609,0
49610,1
49611,1
49612,0
49613,0
49614,1
49615,0
49616,0
49617,0
49618,1
49619,0
49620,0
49621,1
49622,0
49623,0
49624,1
49625,0
49626,0
49627,0
49628,1
49629,1
49630,1
49631,1
49632,1
49633,0
49634,0
49635,1
49636,0
49637,0
49638,0
49639,0
49640,1
49641,0
49642,0
49643,1
49644,0
49645,1
49646,1
49647,0
49648,1
49649,1
49650,0
49651,1
49652,1
49653,1
49654,0
49655,0
49656,0
49657,0
49658,1
49659,1
49660,0
49661,1
49662,0
49663,0
49664,0
49665,0
49666,0
49667,1
49668,0
49669,1
49670,0
49671,1
49672,1
49673,1
49674,0
49675,1
49676,1
49677,1
49678,0
49679,1
49680,1
49681,0
49682,0
49683,1
49684,0
49685,0
49686,0
49687,1
49688,1
49689,1
49690,0
49691,1
49692,1
49693,1
49694,0
49695,1
49696,0
49697,0
49698,0
49699,0
49700,1
49701,0
49702,0
49703,1
49704,1
49705,1
49706,1
49707,1
49708,0
49709,1
49710,0
49711,0
49712,1
49713,0
49714,1
49715,0
49716,1
49717,1
49718,0
49719,1
49720,0
49721,0
49722,0
49723,1
49724,0
49725,0
49726,0
49727,0
49728,1
49729,1
49730,1
49731,1
49732,0
49733,0
49734,1
49735,0
49736,1
49737,0
49738,0
49739,0
49740,0
49741,1
49742,0
49743,1
49744,1
49745,1
49746,1
49747,1
49748,1
49749,1
49750,1
49751,1
49752,1
49753,1
49754,0
49755,0
49756,1
49757,1
49758,1
49759,1
49760,0
49761,1
49762,1
49763,1
49764,0
49765,1
49766,1
49767,1
49768,1
49769,1
49770,1
49771,1
49772,1
49773,1
49774,0
49775,0
49776,1
49777,1
49778,1
49779,0
49780,0
49781,0
49782,0
49783,1
49784,1
49785,1
49786,0
49787,1
49788,0
49789,0
49790,1
49791,1
49792,1
49793,1
49794,1
49795,0
49796,1
49797,1
49798,0
49799,1
49800,1
49801,1
49802,0
49803,0
49804,0
49805,0
49806,0
49807,1
49808,0
49809,0
49810,1
49811,1
49812,1
49813,1
49814,0
49815,1
49816,0
49817,1
49818,0
49819,0
49820,1
49821,0
49822,1
49823,1
49824,1
49825,1
49826,1
49827,1
49828,1
49829,1
49830,0
49831,0
49832,1
49833,1
49834,0
49835,1
49836,0
49837,1
49838,0
49839,1
49840,0
49841,1
49842,1
49843,0
49844,1
49845,1
49846,1
49847,0
49848,1
49849,1
49850,0
49851,1
49852,0
49853,1
49854,1
49855,1
49856,1
49857,0
49858,1
49859,1
49860,0
49861,1
49862,0
49863,0
49864,1
49865,0
49866,1
49867,0
49868,0
49869,0
49870,1
49871,1
49872,1
49873,1
49874,0
49875,0
49876,0
49877,0
49878,1
49879,1
49880,1
49881,1
49882,1
49883,1
49884,1
49885,0
49886,0
49887,1
49888,1
49889,1
49890,1
49891,0
49892,1
49893,1
49894,1
49895,0
49896,1
49897,0
49898,0
49899,0
49900,1
49901,0
49902,0
49903,0
49904,0
49905,1
49906,1
49907,0
49908,0
49909,0
49910,1
49911,0
49912,0
49913,1
49914,0
49915,1
49916,1
49917,0
49918,0
49919,0
49920,0
49921,1
49922,1
49923,1
49924,0
49925,1
49926,1
49927,0
49928,1
49929,1
49930,0
49931,0
49932,1
49933,0
49934,0
49935,1
49936,0
49937,1
49938,0
49939,1
49940,0
49941,1
49942,1
49943,1
49944,0
49945,0
49946,1
49947,0
49948,0
49949,1
49950,1
49951,0
49952,1
49953,0
49954,1
49955,1
49956,1
49957,1
49958,1
49959,1
49960,1
49961,0
49962,1
49963,1
49964,0
49965,0
49966,0
49967,1
49968,1
49969,1
49970,1
49971,0
49972,1
49973,1
49974,1
49975,0
49976,1
49977,0
49978,0
49979,1
49980,0
49981,1
49982,0
49983,0
49984,1
49985,1
49986,0
49987,1
49988,1
49989,0
49990,1
49991,1
49992,1
49993,0
49994,0
49995,1
49996,0
49997,0
49998,0
49999,0
50000,0
50001,0
50002,0
50003,1
50004,0
50005,0
50006,1
50007,1
50008,1
50009,1
50010,1
50011,1
50012,0
50013,1
50014,1
50015,0
50016,0
50017,0
50018,0
50019,0
50020,1
50021,1
50022,1
50023,1
50024,0
50025,0
50026,0
50027,1
50028,1
50029,1
50030,0
50031,1
50032,0
50033,1
50034,1
50035,0
50036,1
50037,0
50038,0
50039,1
50040,1
50041,1
50042,1
50043,1
50044,0
50045,1
50046,0
50047,1
50048,0
50049,1
50050,1
50051,0
50052,0
50053,1
50054,1
50055,0
50056,1
50057,1
50058,1
50059,0
50060,0
50061,1
50062,0
50063,1
50064,0
50065,1
50066,0
50067,1
50068,1
50069,0
50070,1
50071,1
50072,0
50073,0
50074,0
50075,0
50076,0
50077,0
50078,1
50079,1
50080,0
50081,1
50082,1
50083,0
50084,1
50085,0
50086,1
50087,1
50088,1
50089,0
50090,1
50091,1
50092,1
50093,1
50094,0
50095,0
50096,1
50097,1
50098,0
50099,0
50100,0
50101,0
50102,1
50103,1
50104,0
50105,0
50106,1
50107,0
50108,1
50109,0
50110,0
50111,1
50112,1
50113,1
50114,0
50115,0
50116,0
50117,0
50118,1
50119,0
50120,1
50121,0
50122,1
50123,0
50124,1
50125,1
50126,1
50127,1
50128,0
50129,1
50130,0
50131,1
50132,1
50133,1
50134,1
50135,0
50136,0
50137,1
50138,0
50139,1
50140,1
50141,1
50142,0
50143,1
50144,1
50145,1
50146,1
50147,1
50148,1
50149,0
50150,1
50151,1
50152,0
50153,1
50154,1
50155,1
50156,1
50157,0
50158,0
50159,1
50160,1
50161,1
50162,1
50163,0
50164,1
50165,0
50166,0
50167,0
50168,1
50169,1
50170,1
50171,1
50172,0
50173,1
50174,1
50175,1
50176,0
50177,1
50178,1
50179,0
50180,0
50181,0
50182,1
50183,1
50184,1
50185,1
50186,0
50187,1
50188,0
50189,0
50190,1
50191,0
50192,0
50193,0
50194,0
50195,0
50196,1
50197,1
50198,0
50199,1
50200,0
50201,1
50202,1
50203,0
50204,0
50205,1
50206,0
50207,1
50208,1
50209,1
50210,0
50211,1
50212,0
50213,0
50214,0
50215,1
50216,1
50217,0
50218,1
50219,0
50220,0
50221,1
50222,0
50223,1
50224,1
50225,1
50226,0
50227,1
50228,1
50229,0
50230,1
50231,0
50232,0
50233,1
50234,0
50235,0
50236,1
50237,1
50238,1
50239,1
50240,0
50241,0
50242,1
50243,0
50244,1
50245,1
50246,1
50247,1
50248,1
50249,1
50250,1
50251,1
50252,0
50253,1
50254,0
50255,1
50256,0
50257,0
50258,1
50259,0
50260,1
50261,1
50262,0
50263,0
50264,0
50265,0
50266,1
50267,1
50268,0
50269,0
50270,0
50271,0
50272,1
50273,1
50274,1
50275,0
50276,0
50277,1
50278,1
50279,0
50280,1
50281,0
50282,1
50283,0
50284,1
50285,0
50286,0
50287,1
50288,0
50289,0
50290,1
50291,0
50292,1
50293,1
50294,0
50295,0
50296,0
50297,0
50298,0
50299,1
50300,1
50301,1
50302,1
50303,1
50304,0
50305,0
50306,1
50307,1
50308,0
50309,1
50310,0
50311,1
50312,0
50313,1
50314,0
50315,0
50316,1
50317,1
50318,1
50319,1
50320,1
50321,0
50322,1
50323,1
50324,0
50325,1
50326,1
50327,1
50328,1
50329,1
50330,0
50331,1
50332,0
50333,0
50334,1
50335,0
50336,0
50337,0
50338,0
50339,1
50340,1
50341,0
50342,1
50343,1
50344,0
50345,0
50346,0
50347,0
50348,0
50349,0
50350,0
50351,0
50352,1
50353,1
50354,1
50355,1
50356,0
50357,1
50358,0
50359,0
50360,0
50361,1
50362,1
50363,1
50364,0
50365,0
50366,1
50367,0
50368,0
50369,1
50370,1
50371,1
50372,0
50373,0
50374,0
50375,1
50376,1
50377,1
50378,1
50379,1
50380,0
50381,0
50382,0
50383,1
50384,1
50385,1
50386,1
50387,1
50388,0
50389,0
50390,1
50391,1
50392,1
50393,1
50394,1
50395,1
50396,0
50397,0
50398,1
50399,1
50400,1
50401,1
50402,0
50403,1
50404,1
50405,0
50406,1
50407,0
50408,0
50409,0
50410,1
50411,0
50412,1
50413,1
50414,0
50415,1
50416,0
50417,0
50418,0
50419,1
50420,1
50421,0
50422,1
50423,1
50424,1
50425,1
50426,1
50427,1
50428,1
50429,0
50430,0
50431,1
50432,0
50433,1
50434,0
50435,0
50436,1
50437,0
50438,0
50439,1
50440,0
50441,1
50442,0
50443,1
50444,1
50445,0
50446,1
50447,0
50448,0
50449,0
50450,1
50451,0
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50460,0
50461,1
50462,1
50463,0
50464,1
50465,0
50466,0
50467,1
50468,0
50469,1
50470,1
50471,1
50472,1
50473,1
50474,1
50475,1
50476,0
50477,0
50478,1
50479,1
50480,0
50481,0
50482,1
50483,1
50484,1
50485,0
50486,0
50487,0
50488,0
50489,0
50490,1
50491,1
50492,0
50493,0
50494,1
50495,0
50496,0
50497,1
50498,1
50499,1
50500,1
50501,0
50502,0
50503,0
50504,1
50505,1
50506,1
50507,0
50508,1
50509,1
50510,0
50511,0
50512,1
50513,0
50514,0
50515,1
50516,0
50517,1
50518,1
50519,1
50520,1
50521,0
50522,1
50523,0
50524,1
50525,0
50526,1
50527,1
50528,1
50529,1
50530,0
50531,0
50532,1
50533,0
50534,1
50535,1
50536,1
50537,1
50538,0
50539,1
50540,1
50541,0
50542,0
50543,1
50544,1
50545,0
50546,0
50547,0
50548,0
50549,1
50550,0
50551,0
50552,0
50553,1
50554,1
50555,1
50556,1
50557,1
50558,1
50559,0
50560,0
50561,1
50562,1
50563,1
50564,1
50565,1
50566,1
50567,0
50568,0
50569,1
50570,0
50571,0
50572,0
50573,0
50574,0
50575,1
50576,1
50577,0
50578,1
50579,0
50580,0
50581,1
50582,0
50583,1
50584,1
50585,0
50586,1
50587,0
50588,1
50589,1
50590,0
50591,1
50592,1
50593,1
50594,0
50595,1
50596,1
50597,0
50598,1
50599,1
50600,1
50601,0
50602,0
50603,1
50604,1
50605,0
50606,0
50607,0
50608,1
50609,0
50610,1
50611,0
50612,0
50613,1
50614,1
50615,1
50616,0
50617,0
50618,1
50619,1
50620,0
50621,1
50622,1
50623,1
50624,0
50625,1
50626,0
50627,0
50628,0
50629,1
50630,1
50631,0
50632,1
50633,1
50634,0
50635,1
50636,1
50637,1
50638,0
50639,1
50640,1
50641,1
50642,1
50643,1
50644,0
50645,0
50646,0
50647,1
50648,0
50649,1
50650,0
50651,1
50652,0
50653,1
50654,1
50655,0
50656,0
50657,1
50658,1
50659,0
50660,0
50661,0
50662,0
50663,0
50664,1
50665,1
50666,1
50667,0
50668,0
50669,1
50670,0
50671,1
50672,1
50673,0
50674,1
50675,0
50676,0
50677,1
50678,0
50679,1
50680,0
50681,1
50682,0
50683,1
50684,1
50685,1
50686,1
50687,1
50688,1
50689,0
50690,0
50691,0
50692,1
50693,0
50694,1
50695,1
50696,0
50697,1
50698,1
50699,1
50700,0
50701,0
50702,0
50703,1
50704,1
50705,1
50706,1
50707,1
50708,1
50709,0
50710,0
50711,1
50712,0
50713,0
50714,1
50715,1
50716,1
50717,1
50718,0
50719,1
50720,1
50721,1
50722,1
50723,0
50724,0
50725,0
50726,1
50727,1
50728,0
50729,0
50730,0
50731,0
50732,0
50733,0
50734,0
50735,0
50736,1
50737,1
50738,1
50739,1
50740,0
50741,1
50742,1
50743,1
50744,0
50745,0
50746,0
50747,0
50748,1
50749,0
50750,1
50751,1
50752,1
50753,0
50754,0
50755,1
50756,1
50757,1
50758,0
50759,0
50760,0
50761,1
50762,1
50763,0
50764,1
50765,1
50766,1
50767,1
50768,1
50769,0
50770,0
50771,1
50772,1
50773,1
50774,0
50775,0
50776,0
50777,0
50778,0
50779,0
50780,1
50781,1
50782,1
50783,1
50784,1
50785,1
50786,1
50787,1
50788,1
50789,0
50790,1
50791,0
50792,1
50793,0
50794,1
50795,0
50796,1
50797,0
50798,1
50799,1
50800,0
50801,0
50802,0
50803,1
50804,1
50805,1
50806,1
50807,1
50808,1
50809,0
50810,0
50811,0
50812,1
50813,1
50814,1
50815,1
50816,1
50817,0
50818,0
50819,1
50820,0
50821,1
50822,0
50823,1
50824,1
50825,0
50826,0
50827,1
50828,1
50829,1
50830,0
50831,0
50832,0
50833,1
50834,1
50835,1
50836,0
50837,0
50838,0
50839,1
50840,1
50841,0
50842,1
50843,1
50844,1
50845,0
50846,0
50847,0
50848,1
50849,1
50850,1
50851,1
50852,1
50853,1
50854,1
50855,0
50856,1
50857,1
50858,1
50859,1
50860,0
50861,1
50862,0
50863,1
50864,1
50865,1
50866,1
50867,0
50868,0
50869,1
50870,1
50871,0
50872,0
50873,0
50874,1
50875,1
50876,0
50877,1
50878,1
50879,0
50880,1
50881,1
50882,1
50883,1
50884,1
50885,0
50886,1
50887,0
50888,0
50889,0
50890,0
50891,0
50892,1
50893,0
50894,0
50895,0
50896,0
50897,0
50898,0
50899,1
50900,0
50901,1
50902,1
50903,1
50904,1
50905,0
50906,1
50907,1
50908,1
50909,0
50910,1
50911,0
50912,1
50913,1
50914,1
50915,0
50916,1
50917,1
50918,0
50919,1
50920,1
50921,1
50922,1
50923,0
50924,1
50925,1
50926,0
50927,0
50928,0
50929,0
50930,0
50931,0
50932,1
50933,1
50934,1
50935,1
50936,1
50937,1
50938,0
50939,1
50940,0
50941,0
50942,0
50943,1
50944,1
50945,1
50946,0
50947,0
50948,0
50949,1
50950,1
50951,0
50952,1
50953,0
50954,0
50955,0
50956,1
50957,0
50958,1
50959,1
50960,1
50961,0
50962,1
50963,1
50964,0
50965,1
50966,1
50967,0
50968,0
50969,0
50970,1
50971,1
50972,1
50973,0
50974,1
50975,1
50976,1
50977,1
50978,1
50979,0
50980,0
50981,0
50982,0
50983,1
50984,1
50985,0
50986,1
50987,0
50988,0
50989,1
50990,1
50991,1
50992,0
50993,1
50994,1
50995,1
50996,1
50997,0
50998,1
50999,0
51000,1
51001,0
51002,0
51003,0
51004,1
51005,0
51006,0
51007,1
51008,1
51009,1
51010,1
51011,0
51012,0
51013,0
51014,1
51015,1
51016,0
51017,0
51018,1
51019,0
51020,1
51021,0
51022,0
51023,1
51024,1
51025,0
51026,0
51027,1
51028,1
51029,1
51030,0
51031,1
51032,1
51033,1
51034,0
51035,1
51036,1
51037,1
51038,1
51039,1
51040,0
51041,0
51042,0
51043,1
51044,0
51045,0
51046,1
51047,1
51048,0
51049,0
51050,0
51051,0
51052,0
51053,0
51054,0
51055,1
51056,0
51057,1
51058,1
51059,1
51060,1
51061,1
51062,1
51063,0
51064,1
51065,0
51066,1
51067,0
51068,1
51069,1
51070,1
51071,1
51072,0
51073,1
51074,0
51075,1
51076,1
51077,1
51078,0
51079,1
51080,1
51081,1
51082,0
51083,1
51084,0
51085,0
51086,1
51087,0
51088,1
51089,1
51090,1
51091,1
51092,1
51093,1
51094,0
51095,1
51096,0
51097,0
51098,0
51099,1
51100,0
51101,1
51102,1
51103,1
51104,1
51105,1
51106,0
51107,0
51108,0
51109,0
51110,1
51111,0
51112,1
51113,1
51114,0
51115,1
51116,0
51117,0
51118,0
51119,0
51120,1
51121,0
51122,1
51123,1
51124,0
51125,0
51126,1
51127,0
51128,1
51129,1
51130,1
51131,0
51132,0
51133,1
51134,1
51135,0
51136,1
51137,0
51138,1
51139,1
51140,1
51141,1
51142,0
51143,1
51144,0
51145,0
51146,1
51147,1
51148,1
51149,1
51150,0
51151,1
51152,0
51153,0
51154,0
51155,1
51156,0
51157,1
51158,1
51159,1
51160,1
51161,0
51162,1
51163,0
51164,1
51165,1
51166,1
51167,0
51168,0
51169,0
51170,1
51171,1
51172,1
51173,1
51174,1
51175,0
51176,0
51177,1
51178,0
51179,0
51180,1
51181,1
51182,1
51183,0
51184,0
51185,1
51186,1
51187,1
51188,0
51189,1
51190,1
51191,1
51192,1
51193,1
51194,0
51195,1
51196,0
51197,1
51198,0
51199,0
51200,0
51201,0
51202,0
51203,1
51204,1
51205,1
51206,1
51207,0
51208,1
51209,1
51210,1
51211,0
51212,1
51213,1
51214,1
51215,0
51216,0
51217,0
51218,1
51219,0
51220,1
51221,1
51222,0
51223,1
51224,1
51225,1
51226,1
51227,1
51228,1
51229,0
51230,0
51231,1
51232,0
51233,1
51234,1
51235,1
51236,0
51237,0
51238,1
51239,0
51240,0
51241,1
51242,1
51243,1
51244,0
51245,1
51246,1
51247,1
51248,1
51249,1
51250,1
51251,1
51252,1
51253,0
51254,0
51255,1
51256,1
51257,0
51258,0
51259,1
51260,1
51261,0
51262,1
51263,0
51264,1
51265,1
51266,1
51267,1
51268,0
51269,1
51270,1
51271,1
51272,0
51273,1
51274,0
51275,0
51276,0
51277,1
51278,1
51279,0
51280,0
51281,1
51282,1
51283,0
51284,1
51285,0
51286,1
51287,1
51288,0
51289,0
51290,1
51291,0
51292,0
51293,1
51294,0
51295,1
51296,0
51297,1
51298,1
51299,1
51300,1
51301,1
51302,1
51303,1
51304,1
51305,0
51306,0
51307,0
51308,0
51309,0
51310,0
51311,1
51312,1
51313,1
51314,1
51315,0
51316,0
51317,0
51318,1
51319,0
51320,1
51321,0
51322,0
51323,1
51324,0
51325,1
51326,1
51327,0
51328,1
51329,1
51330,1
51331,1
51332,1
51333,0
51334,0
51335,0
51336,1
51337,1
51338,0
51339,1
51340,1
51341,1
51342,0
51343,1
51344,1
51345,0
51346,1
51347,1
51348,1
51349,0
51350,1
51351,0
51352,0
51353,1
51354,1
51355,1
51356,0
51357,1
51358,1
51359,1
51360,1
51361,1
51362,1
51363,1
51364,1
51365,0
51366,1
51367,1
51368,1
51369,1
51370,1
51371,1
51372,1
51373,1
51374,0
51375,0
51376,0
51377,1
51378,1
51379,1
51380,0
51381,1
51382,1
51383,1
51384,1
51385,1
51386,1
51387,1
51388,0
51389,0
51390,1
51391,1
51392,1
51393,1
51394,0
51395,0
51396,0
51397,1
51398,0
51399,1
51400,1
51401,0
51402,0
51403,0
51404,0
51405,0
51406,0
51407,1
51408,0
51409,0
51410,0
51411,1
51412,1
51413,0
51414,0
51415,0
51416,0
51417,1
51418,0
51419,1
51420,1
51421,0
51422,0
51423,1
51424,1
51425,0
51426,1
51427,1
51428,0
51429,1
51430,0
51431,0
51432,1
51433,1
51434,1
51435,1
51436,1
51437,0
51438,0
51439,0
51440,1
51441,1
51442,1
51443,1
51444,0
51445,1
51446,1
51447,0
51448,0
51449,0
51450,1
51451,1
51452,1
51453,0
51454,0
51455,1
51456,0
51457,0
51458,1
51459,1
51460,0
51461,1
51462,0
51463,0
51464,1
51465,1
51466,1
51467,1
51468,0
51469,0
51470,0
51471,0
51472,0
51473,0
51474,1
51475,1
51476,0
51477,0
51478,1
51479,1
51480,1
51481,1
51482,0
51483,1
51484,0
51485,0
51486,0
51487,0
51488,1
51489,0
51490,1
51491,0
51492,1
51493,0
51494,1
51495,0
51496,0
51497,1
51498,1
51499,1
51500,1
51501,0
51502,0
51503,0
51504,0
51505,0
51506,1
51507,0
51508,0
51509,0
51510,0
51511,0
51512,1
51513,1
51514,0
51515,1
51516,0
51517,0
51518,0
51519,1
51520,0
51521,1
51522,0
51523,1
51524,0
51525,0
51526,1
51527,1
51528,1
51529,0
51530,1
51531,1
51532,1
51533,0
51534,1
51535,1
51536,0
51537,1
51538,1
51539,1
51540,0
51541,0
51542,1
51543,1
51544,1
51545,0
51546,0
51547,0
51548,1
51549,1
51550,0
51551,0
51552,1
51553,1
51554,0
51555,0
51556,0
51557,0
51558,1
51559,0
51560,1
51561,1
51562,1
51563,0
51564,1
51565,1
51566,1
51567,1
51568,0
51569,0
51570,0
51571,0
51572,1
51573,1
51574,0
51575,0
51576,1
51577,0
51578,1
51579,0
51580,1
51581,1
51582,1
51583,0
51584,0
51585,1
51586,0
51587,0
51588,0
51589,0
51590,0
51591,0
51592,1
51593,0
51594,1
51595,0
51596,0
51597,0
51598,0
51599,1
51600,0
51601,1
51602,1
51603,0
51604,0
51605,1
51606,1
51607,1
51608,1
51609,0
51610,1
51611,0
51612,1
51613,1
51614,1
51615,1
51616,1
51617,0
51618,1
51619,0
51620,0
51621,0
51622,1
51623,0
51624,1
51625,0
51626,1
51627,1
51628,1
51629,1
51630,0
51631,1
51632,0
51633,1
51634,1
51635,0
51636,1
51637,1
51638,0
51639,1
51640,0
51641,0
51642,0
51643,0
51644,0
51645,0
51646,1
51647,0
51648,1
51649,1
51650,0
51651,1
51652,1
51653,1
51654,1
51655,0
51656,0
51657,1
51658,1
51659,1
51660,0
51661,1
51662,0
51663,1
51664,1
51665,0
51666,1
51667,0
51668,0
51669,1
51670,1
51671,0
51672,0
51673,1
51674,0
51675,1
51676,1
51677,1
51678,1
51679,0
51680,0
51681,1
51682,0
51683,0
51684,1
51685,1
51686,0
51687,1
51688,0
51689,1
51690,1
51691,0
51692,0
51693,1
51694,1
51695,1
51696,1
51697,0
51698,1
51699,0
51700,0
51701,1
51702,1
51703,0
51704,1
51705,0
51706,0
51707,1
51708,1
51709,0
51710,0
51711,0
51712,0
51713,0
51714,1
51715,1
51716,0
51717,1
51718,1
51719,1
51720,0
51721,0
51722,1
51723,0
51724,1
51725,1
51726,1
51727,0
51728,1
51729,1
51730,0
51731,0
51732,1
51733,1
51734,0
51735,0
51736,0
51737,0
51738,0
51739,1
51740,0
51741,0
51742,0
51743,1
51744,1
51745,0
51746,1
51747,1
51748,0
51749,0
51750,0
51751,1
51752,0
51753,0
51754,0
51755,0
51756,0
51757,0
51758,1
51759,0
51760,0
51761,0
51762,0
51763,1
51764,1
51765,1
51766,0
51767,1
51768,1
51769,1
51770,1
51771,0
51772,1
51773,0
51774,0
51775,0
51776,1
51777,1
51778,1
51779,0
51780,1
51781,1
51782,0
51783,0
51784,0
51785,1
51786,1
51787,1
51788,0
51789,0
